>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:19,909 ou=the_ou_keyDEV_oauth_basic_DETAILED INFO [ open-telemetry | open-telemetry ] 2025-02-13T18:44:19.909Z	info	service@v0.119.0/service.go:252	Starting otelcol...	{"Version": "0.119.0", "NumCPU": 8}
2025-02-13 18:44:19,909 ou=the_ou_keyDEV_oauth_basic_DETAILED INFO [ open-telemetry | open-telemetry ] 2025-02-13T18:44:19.909Z	info	extensions/extensions.go:39	Starting extensions...
2025-02-13 18:44:19,910 ou=the_ou_keyDEV_oauth_basic_DETAILED INFO [ open-telemetry | open-telemetry ] 2025-02-13T18:44:19.910Z	info	otlpreceiver@v0.119.0/otlp.go:112	Starting GRPC server	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "endpoint": "127.0.0.1:4317"}
2025-02-13 18:44:19,910 ou=the_ou_keyDEV_oauth_basic_DETAILED INFO [ open-telemetry | open-telemetry ] 2025-02-13T18:44:19.910Z	info	service@v0.119.0/service.go:275	Everything is ready. Begin running and processing data.
ERROR StatusConsoleListener Unable to locate appender "rolling" for logger config "root"
2025-02-13 18:44:20,617 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Server version name:   Apache Tomcat/9.0.99
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Server built:          Feb 4 2025 20:08:08 UTC
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Server version number: 9.0.99.0
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] OS Name:               Linux
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] OS Version:            5.15.167.4-microsoft-standard-WSL2
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Architecture:          amd64
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Java Home:             /opt/java/openjdk
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] JVM Version:           21.0.6+7-LTS
2025-02-13 18:44:20,620 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] JVM Vendor:            Eclipse Adoptium
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] CATALINA_BASE:         /usr/local/tomcat
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] CATALINA_HOME:         /usr/local/tomcat
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Dnop
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
2025-02-13 18:44:20,621 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Dsun.io.useCanonCaches=false
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Djava.util.logging.manager=org.apache.logging.log4j.jul.LogManager
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Dignore.endorsed.dirs=
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Dcatalina.base=/usr/local/tomcat
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Dcatalina.home=/usr/local/tomcat
2025-02-13 18:44:20,622 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.VersionLoggerListener ] Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
2025-02-13 18:44:20,624 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.c.AprLifecycleListener ] Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.2].
2025-02-13 18:44:20,625 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.c.AprLifecycleListener ] APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2025-02-13 18:44:20,625 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.c.AprLifecycleListener ] APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2025-02-13 18:44:20,627 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.c.AprLifecycleListener ] OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2025-02-13 18:44:20,782 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.h.Http11NioProtocol ] Initializing ProtocolHandler ["http-nio-8080"]
2025-02-13 18:44:20,801 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.Catalina ] Server initialization in [334] milliseconds
2025-02-13 18:44:21,047 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.c.StandardService ] Starting service [Catalina]
2025-02-13 18:44:21,047 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.c.StandardEngine ] Starting Servlet engine: [Apache Tomcat/9.0.99]
2025-02-13 18:44:21,052 ou=the_ou_keyDEV_oauth_basic_DETAILED TOMCAT INFO  [ main | o.a.c.s.HostConfig ] Deploying web application directory [/usr/local/tomcat/webapps/sn-pr-src-in]
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2025-02-13 18:44:21,536 ou=the_ou_keyDEV_oauth_basic_DETAILED APP INFO  [ main | n.k.i.b.Bridge ] Initializing Bridge Vendor:Kyndryl Integration Services Title:bridge Version:11.1.1-java21
2025-02-13 18:44:21,541 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081A evaluate invoked
2025-02-13 18:44:21,545 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081B Checking trace verbosity settings for net.kyndryl.is.bridge.verbose.config : Show verbose configuration: raw configuration output, from where a configuration is coming from
2025-02-13 18:44:21,546 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081C_B Extra verbose logging for net.kyndryl.is.bridge.verbose.config is being deactivated
2025-02-13 18:44:21,546 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081D appender console added to net.kyndryl.is.bridge.verbose.config
2025-02-13 18:44:21,547 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081A evaluate invoked
2025-02-13 18:44:21,547 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081B Checking trace verbosity settings for net.kyndryl.is.bridge.verbose.xml : Show verbose transforms evaluations
2025-02-13 18:44:21,547 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081C_B Extra verbose logging for net.kyndryl.is.bridge.verbose.xml is being deactivated
2025-02-13 18:44:21,548 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081D appender console added to net.kyndryl.is.bridge.verbose.xml
2025-02-13 18:44:21,548 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081A evaluate invoked
2025-02-13 18:44:21,548 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081B Checking trace verbosity settings for net.kyndryl.is.bridge.verbose.xpath : Verbose information about xpath evaluation
2025-02-13 18:44:21,548 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081C_B Extra verbose logging for net.kyndryl.is.bridge.verbose.xpath is being deactivated
2025-02-13 18:44:21,549 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081D appender console added to net.kyndryl.is.bridge.verbose.xpath
2025-02-13 18:44:21,549 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081A evaluate invoked
2025-02-13 18:44:21,549 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081B Checking trace verbosity settings for net.kyndryl.is.bridge.verbose.sse : Verbose information about SSE event handling
2025-02-13 18:44:21,550 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081C_B Extra verbose logging for net.kyndryl.is.bridge.verbose.sse is being deactivated
2025-02-13 18:44:21,550 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081D appender console added to net.kyndryl.is.bridge.verbose.sse
2025-02-13 18:44:21,550 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081A evaluate invoked
2025-02-13 18:44:21,551 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081B Checking trace verbosity settings for net.kyndryl.is.bridge.verbose.template_values : Discloses the final value evaluated by the configuration native template system
2025-02-13 18:44:21,551 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081C_B Extra verbose logging for net.kyndryl.is.bridge.verbose.template_values is being deactivated
2025-02-13 18:44:21,551 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Verbosity ] VBS0081D appender console added to net.kyndryl.is.bridge.verbose.template_values
2025-02-13 18:44:21,557 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource bridge.properties
2025-02-13 18:44:21,558 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:21,558 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:21,560 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource consumers/schedule/request.xml
2025-02-13 18:44:21,560 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:21,560 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:21,875 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource processor/events/alert.xslt
2025-02-13 18:44:21,875 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:21,875 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,190 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource processor/events/config.xslt
2025-02-13 18:44:22,190 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,191 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,212 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource processor/events/update.xslt
2025-02-13 18:44:22,212 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,212 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,230 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource processor/events/metering.xslt
2025-02-13 18:44:22,230 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,231 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,248 ou=the_ou_keyDEV_oauth_basic_DETAILED APP INFO  [ main | n.k.i.b.Bridge ] loading configuration from web descriptor: /usr/local/tomcat/webapps/sn-pr-src-in/WEB-INF/web.xml
2025-02-13 18:44:22,254 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'key' not found in servlet-context -> default-values
2025-02-13 18:44:22,254 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.StringProperty ] PRO0118B value key (of type StringProperty) =schedule
2025-02-13 18:44:22,255 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property 'configuration' not found in servlet-context -> default-values
2025-02-13 18:44:22,255 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] PRO0118B value configuration (of type ClasspathURLProperty) =file:/var/is/app/config/in/bridge.properties
2025-02-13 18:44:22,255 ou=the_ou_keyDEV_oauth_basic_DETAILED APP INFO  [ main | n.k.i.b.Bridge ] loading configuration from file: /var/is/app/config/in/bridge.properties
2025-02-13 18:44:22,255 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] CC0137 Calling configuration from URL file:/var/is/app/config/in/bridge.properties
2025-02-13 18:44:22,256 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] CC0143 Calling chainLoadConfiguration file:/var/is/app/config/in/bridge.properties null
2025-02-13 18:44:22,258 ou=the_ou_keyDEV_oauth_basic_DETAILED APP DEBUG [ main | n.k.i.c.ISConfigurationMapLoader ] url=file:/var/is/app/config/in/bridge.properties, host =  , file = /var/is/app/config/in/bridge.properties
2025-02-13 18:44:22,259 ou=the_ou_keyDEV_oauth_basic_DETAILED APP DEBUG [ main | n.k.i.c.URLConfigurationMapLoader ] loading configuration directly from url file:/var/is/app/config/in/bridge.properties
2025-02-13 18:44:22,264 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] fallback list file:/var/is/app/config/in/bridge.properties [file:/var/is/app/config/in/bridge.properties]:
null
2025-02-13 18:44:22,264 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] Calling chainLoadConfiguration override list for file:/var/is/app/config/in/bridge.properties;
EXPLORED:
[file:/var/is/app/config/in/bridge.properties]
OVERRIDES: Entry{source=/var/is/app/config/in/bridge.properties, key='config.metainf.overrides', value='http://_cp_/metrics.properties'}
2025-02-13 18:44:22,265 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] Calling chainLoadConfiguration override list file:/var/is/app/config/in/bridge.properties [file:/var/is/app/config/in/bridge.properties]
2025-02-13 18:44:22,266 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] CC0143 Calling chainLoadConfiguration http://_cp_/metrics.properties [file:/var/is/app/config/in/bridge.properties]
2025-02-13 18:44:22,266 ou=the_ou_keyDEV_oauth_basic_DETAILED APP DEBUG [ main | n.k.i.c.ISConfigurationMapLoader ] url=http://_cp_/metrics.properties, host = _cp_ , file = /metrics.properties
2025-02-13 18:44:22,266 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043A finding resource metrics.properties
2025-02-13 18:44:22,266 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.ClasspathConfigurationOverride ] CUP0043F no overrides defined.
2025-02-13 18:44:22,267 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.m.ClasspathURLProperty ] CUP0043E using the ClasspathURLProperty classloader ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c
 for fetching resources, and ClasspathConfigurationOverride ParallelWebappClassLoader
  context: sn-pr-src-in
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2b40ff9c

2025-02-13 18:44:22,267 ou=the_ou_keyDEV_oauth_basic_DETAILED APP DEBUG [ main | n.k.i.c.URLConfigurationMapLoader ] loading configuration directly from url file:/var/is/app/config/in/metrics.properties
2025-02-13 18:44:22,268 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] fallback list http://_cp_/metrics.properties [http://_cp_/metrics.properties, file:/var/is/app/config/in/bridge.properties]:
null
2025-02-13 18:44:22,268 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] Calling chainLoadConfiguration override list for http://_cp_/metrics.properties;
EXPLORED:
[http://_cp_/metrics.properties, file:/var/is/app/config/in/bridge.properties]
OVERRIDES: null
2025-02-13 18:44:22,268 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] result http://_cp_/metrics.properties [http://_cp_/metrics.properties, file:/var/is/app/config/in/bridge.properties] finished
2025-02-13 18:44:22,268 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ main | n.k.i.c.Configuration ] result file:/var/is/app/config/in/bridge.properties [http://_cp_/metrics.properties, file:/var/is/app/config/in/bridge.properties] finished
